i,, x coord, y coord, z coord		 x vel, y vel, z vel		 age,  color		 FELASTIDX[6*9],(0)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(1)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(2)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(3)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(4)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(5)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  		Particle_ID, mass, radius, FNERVEIDX,		 Particle_Idx[6*2]0,,, 1,,, 2,,, 3,,, 4,,, 5,,, 		FCONC[16] 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 		FEPIGEN[16] 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 
43,,7.039603,8.135273,4.252877,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	44, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
44,,7.581141,3.977170,7.066752,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	45, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
45,,6.121582,7.550102,6.850611,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	46, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
46,,8.085155,4.027702,4.521830,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	47, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
47,,3.886891,4.990379,6.530424,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	48, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
48,,6.217156,8.560588,6.560973,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	49, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
49,,4.616900,6.259989,5.189416,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	50, 65025, 26, 5, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
50,,4.846465,5.571908,3.176689,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	51, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
51,,4.807181,4.329566,3.851373,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	52, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
52,,5.206737,7.818125,6.322736,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	53, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
53,,6.468227,4.273347,3.166225,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	54, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
54,,5.201050,4.588055,5.362431,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	55, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
55,,6.478434,8.792855,5.061637,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	56, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
56,,8.453444,8.522610,7.636281,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	57, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
57,,5.882600,3.925697,7.951790,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	58, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
58,,6.397605,8.028480,7.515133,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	59, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
59,,3.458046,8.266506,8.493110,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	60, 65025, 26, 6, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
60,,7.184631,5.915846,4.893102,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	61, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
61,,7.089193,4.959327,7.306242,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	62, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
62,,6.447381,3.768673,6.278184,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	63, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
63,,3.661529,8.239820,4.721406,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	64, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
64,,7.862432,3.457687,4.285316,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	65, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
65,,4.283384,3.337106,3.574097,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	66, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
